,Playlist ID,Track ID,Track Position,Track Name,Track Added At,Track Popularity,Track Duration,Available Markets,Album,Album Type,Artist,Release Date,Key,Mode,Time Signature,Acousticness,Danceability,Energy,Instrumentalness,Liveness,Loudness,Speechiness,Valence,Tempo
90,37i9dQZF1DWUa8ZRTfalHk,45StvejYUdIsyUwqdZ7iJM,41,Y U Gotta B Like That,2020-01-29T19:17:02Z,72,154456,79,Y U Gotta B Like That,single,|Audrey Mika,2019-06-02,9,1,4,0.287,0.732,0.413,0.0,0.0565,-6.353,0.0702,0.761,92.066
91,37i9dQZF1DWUa8ZRTfalHk,5xgLPaEWNbJB4uVc7LIgbe,42,fever dream,2020-01-29T19:17:02Z,63,196480,79,fever dream,single,|mxmtoon,2020-01-23,4,1,4,0.126,0.566,0.693,3.7e-05,0.0888,-5.962,0.0281,0.191,101.909
92,37i9dQZF1DWUa8ZRTfalHk,4AQzk2yNWKs6sYhZi6NzVN,43,Me & You Together Song,2020-01-29T19:17:02Z,76,209500,77,Me & You Together Song,single,|The 1975,2020-01-16,9,1,1,1.83e-06,0.138,0.77,0.000654,0.297,-5.799,0.0345,0.38,94.624
93,37i9dQZF1DWUa8ZRTfalHk,2hwOoMtWPtTSSn6WHV7Vp5,44,Blue World,2020-01-29T19:17:02Z,85,209440,78,Circles,album,|Mac Miller,2020-01-17,8,1,4,0.389,0.742,0.553,0.0,0.0694,-8.98,0.419,0.508,84.931
94,37i9dQZF1DWUa8ZRTfalHk,6U0FIYXCQ3TGrk4tFpLrEA,45,SUGAR,2020-01-29T19:17:02Z,90,204533,79,GINGER,album,|BROCKHAMPTON,2019-08-23,1,1,4,0.449,0.453,0.538,0.0,0.19,-8.212,0.0638,0.516,122.973
95,37i9dQZF1DWUa8ZRTfalHk,3Q6F8RByyhRTJpRtZLY3cg,46,WHATS POPPIN,2020-01-29T19:17:02Z,74,139746,78,WHATS POPPIN,single,|Jack Harlow,2020-01-21,11,0,4,0.0211,0.919,0.597,0.0,0.262,-6.656,0.251,0.792,145.049
96,37i9dQZF1DWUa8ZRTfalHk,6YyN2DXdEh32dwUoPUg3qA,47,Lazy,2020-01-29T19:17:02Z,64,181561,79,Lazy,single,|Surfaces,2020-01-17,8,1,4,0.195,0.778,0.467,0.0,0.0859,-10.05,0.0473,0.494,130.008
97,37i9dQZF1DWUa8ZRTfalHk,1aQqtnz30d2vAG54XFNpu0,48,The Story,2020-01-29T19:17:02Z,74,245266,79,The Story,single,|Conan Gray,2020-01-10,0,1,4,0.817,0.542,0.299,0.0,0.109,-10.379,0.0305,0.274,141.917
98,37i9dQZF1DWUa8ZRTfalHk,1bObrsJGW0UCIGZkvnDqbe,49,Stop This Flame,2020-01-29T19:17:02Z,68,209407,79,Stop This Flame,single,|Celeste,2020-01-09,10,0,4,0.296,0.752,0.702,0.0,0.103,-4.927,0.0378,0.324,119.987
99,37i9dQZF1DWUa8ZRTfalHk,5Xhqh4lwJPtMUTsdBztN1a,50,Me Gusta,2020-01-29T19:17:02Z,86,190570,79,Me Gusta,single,|Shakira|Anuel AA,2020-01-13,1,0,4,0.0559,0.775,0.696,0.00184,0.157,-5.184,0.0681,0.775,92.007
100,37i9dQZF1DWUa8ZRTfalHk,1ghvzmzpx2nnrbx7wtpMgo,51,Cyber Sex,2020-01-29T19:17:02Z,76,165733,79,Hot Pink,album,|Doja Cat,2019-11-07,8,1,4,0.318,0.917,0.657,3.62e-06,0.0754,-5.716,0.0921,0.818,131.03
101,37i9dQZF1DWUa8ZRTfalHk,4YW8YoVfEZTynrEvWeLbRc,52,Safety 2020 (feat. DJ Snake),2020-01-29T19:17:02Z,69,239717,79,Safety 2020 (feat. DJ Snake),single,|GASHI|Chris Brown|Afro B|DJ Snake,2020-01-24,10,0,4,0.0314,0.701,0.81,0.0204,0.082,-5.096,0.0355,0.746,109.027
102,37i9dQZF1DWUa8ZRTfalHk,7tN0ceaX3JAz6aVtyXn9mn,53,Chills,2020-01-29T19:17:02Z,77,165596,78,Chills,single,|Why Don't We,2019-12-30,1,1,4,0.00483,0.615,0.689,0.0,0.177,-5.332,0.0658,0.783,162.919
103,37i9dQZF1DWUa8ZRTfalHk,1y4jsQt7MjnZhiD1L6qFBC,54,Cradles,2020-01-29T19:17:02Z,77,209829,10,Cradles,single,|Sub Urban,2019-01-04,1,1,4,0.256,0.534,0.589,6.02e-05,0.176,-1.865,0.325,0.632,78.616
104,37i9dQZF1DWUa8ZRTfalHk,0c6SqvH32BMgbEFvpHc2gs,55,Let Her Go,2020-01-29T19:17:02Z,70,122112,79,Let Her Go,single,|The Kid LAROI,2019-12-06,3,0,4,0.639,0.763,0.542,0.0,0.113,-6.753,0.148,0.504,142.031
105,37i9dQZF1DWUa8ZRTfalHk,5FkoSXiJPKTNyYgALRJFhD,56,ORANGE SODA,2020-01-29T19:17:02Z,83,129882,79,DIE FOR MY BITCH,album,|Baby Keem,2019-07-19,1,1,4,0.177,0.83,0.564,0.0,0.128,-7.822,0.235,0.107,85.042
106,37i9dQZF1DWUa8ZRTfalHk,0bMbDctzMmTyK2j74j3nF3,57,"Alone, Pt. II",2020-01-29T19:17:02Z,86,179052,79,"Alone, Pt. II",single,|Alan Walker|Ava Max,2019-12-27,3,0,4,0.536,0.67,0.668,0.0,0.133,-4.306,0.0422,0.608,88.033
107,37i9dQZF1DWUa8ZRTfalHk,16eNwSoWmJh5GSjN8ECmIp,58,Please Don’t Touch,2020-01-29T19:17:02Z,72,218626,79,Please Don’t Touch,single,|RAYE,2019-12-13,8,1,4,0.0278,0.793,0.747,0.0,0.292,-3.809,0.039,0.282,117.978
108,37i9dQZF1DWUa8ZRTfalHk,61ZM92T2zaXIVsqncThQzC,59,In Your Eyes (feat. Alida),2020-01-29T19:17:02Z,78,208222,78,In Your Eyes (feat. Alida),single,|Robin Schulz|Alida,2020-01-10,8,0,4,0.177,0.57,0.672,0.0,0.0768,-5.89,0.0723,0.448,120.019
109,37i9dQZF1DWUa8ZRTfalHk,3TTMUI5dFcbeNSDTTDY9M8,60,Come Thru (with Usher),2020-01-29T19:17:02Z,80,181013,79,Over It,album,|Summer Walker|Usher,2019-10-04,5,0,4,0.159,0.679,0.728,0.0,0.107,-3.092,0.154,0.46,152.001
110,37i9dQZF1DWUa8ZRTfalHk,1iSqfoUFnQwV0QW1EfUit8,61,Suicidal,2020-01-29T19:17:02Z,91,222997,78,Melly vs. Melvin,album,|YNW Melly,2019-11-22,9,0,4,0.334,0.736,0.369,0.0,0.126,-9.682,0.0688,0.235,140.005
111,37i9dQZF1DWUa8ZRTfalHk,7BYppcUTuG5ysmaJlGSt3t,62,Welcome to Chilis,2020-01-29T19:17:02Z,73,157500,79,Welcome to Chilis,single,|Yung Gravy|bbno$,2020-01-17,10,0,4,0.359,0.839,0.454,0.0,0.0755,-9.09,0.157,0.804,159.987
112,37i9dQZF1DWUa8ZRTfalHk,3Dv1eDb0MEgF93GpLXlucZ,63,Say So,2020-01-29T19:17:02Z,90,237893,79,Hot Pink,album,|Doja Cat,2019-11-07,11,0,4,0.256,0.787,0.673,3.57e-06,0.0904,-4.577,0.158,0.786,110.962
113,37i9dQZF1DWUa8ZRTfalHk,0EdgK7ASb4kfRkW8pVMN02,64,2 Hearts (feat. Gia Koka),2020-01-29T19:17:02Z,72,186750,76,2 Hearts (feat. Gia Koka),single,|Sam Feldt|Sigma|Gia Koka,2020-01-10,7,1,4,0.264,0.503,0.754,5.85e-05,0.297,-3.634,0.0424,0.597,116.524
114,37i9dQZF1DWUa8ZRTfalHk,1Ia95g66IhlAJ3qVI4qI8W,65,Slow,2020-01-29T19:17:02Z,69,163547,79,Slow,single,|SHY Martin,2020-01-10,2,1,4,0.815,0.636,0.243,0.0,0.111,-9.509,0.04,0.239,142.016
115,37i9dQZF1DWUa8ZRTfalHk,1yaWRS9r2woTNmJpCKd5l9,66,Two 10s,2020-01-29T19:17:02Z,67,216284,79,Two 10s,single,|Quinn XCII,2020-01-10,0,0,4,0.696,0.785,0.412,1.45e-05,0.142,-8.121,0.25,0.513,143.099
116,37i9dQZF1DWUa8ZRTfalHk,3H7ihDc1dqLriiWXwsc2po,67,Breaking Me,2020-01-29T19:17:02Z,78,166793,79,Breaking Me,single,|Topic|A7S,2019-12-19,8,0,4,0.223,0.789,0.72,0.0,0.129,-5.652,0.218,0.664,122.031
117,37i9dQZF1DWUa8ZRTfalHk,6qQ8a6M6o5mfj9wTdrbSgG,68,Older,2020-01-29T19:17:02Z,67,218586,79,Older,single,|Shallou|Daya,2020-01-10,2,1,4,0.285,0.543,0.483,2.6e-05,0.155,-8.222,0.0697,0.183,142.851
118,37i9dQZF1DWUa8ZRTfalHk,06qUEhhx6jKQmhj2qAkn4H,69,Trying My Best,2020-01-29T19:17:02Z,70,222467,79,Trying My Best,single,|Anson Seabra,2019-12-13,5,1,1,0.95,0.561,0.0587,0.0,0.0828,-17.819,0.0762,0.342,143.027
119,37i9dQZF1DWUa8ZRTfalHk,0sf12qNH5qcw8qpgymFOqD,70,Blinding Lights,2020-01-29T19:17:02Z,98,201573,79,Blinding Lights,single,|The Weeknd,2019-11-29,1,1,4,0.00147,0.513,0.796,0.000209,0.0938,-4.075,0.0629,0.345,171.017
120,37i9dQZF1DWUa8ZRTfalHk,1M4qEo4HE3PRaCOM7EXNJq,71,Adore You,2020-01-29T19:17:02Z,90,207133,79,Adore You,single,|Harry Styles,2019-12-06,8,1,4,0.0237,0.676,0.771,7e-06,0.102,-3.675,0.0483,0.569,99.048
121,37i9dQZF1DWUa8ZRTfalHk,7ce20yLkzuXXLUhzIDoZih,72,Before You Go,2020-01-29T19:17:02Z,90,215106,79,Before You Go,single,|Lewis Capaldi,2019-11-19,3,1,4,0.604,0.459,0.575,0.0,0.0885,-4.858,0.0573,0.183,111.881
122,37i9dQZF1DWUa8ZRTfalHk,3H3r2nKWa3Yk5gt8xgmsEt,73,This City,2020-01-29T19:17:02Z,78,194853,79,This City,single,|Sam Fischer,2019-12-13,11,1,4,0.731,0.602,0.377,0.0,0.0808,-6.213,0.0446,0.518,73.877
123,37i9dQZF1DWUa8ZRTfalHk,3ZCTVFBt2Brf31RLEnCkWJ,74,everything i wanted,2020-01-29T19:17:02Z,97,245425,79,everything i wanted,single,|Billie Eilish,2019-11-13,6,0,4,0.902,0.704,0.225,0.657,0.106,-14.454,0.0994,0.243,120.006
124,37i9dQZF1DWUa8ZRTfalHk,0Uon5NsSAkBDx69XYOaQ5P,75,Stay,2020-01-29T19:17:02Z,68,177152,79,Stay,single,|Gracie Abrams,2019-11-21,10,1,4,0.883,0.618,0.37,0.0,0.123,-10.5,0.0543,0.433,114.26
